     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   532→          <button class="tab-btn active" data-tab="tab-financial">Financial</button>
   533→          <button class="tab-btn" data-tab="tab-legal">Legal</button>
   534→          <button class="tab-btn" data-tab="tab-compliance">Compliance</button>
   535→          <button class="tab-btn" data-tab="tab-operational">Operational</button>
   536→        </div>
   537→
   538→        <div id="tab-financial" class="tab-panel active">
   539→          <div style="display:flex;flex-direction:column;gap:12px;">
   540→            <div class="rule-card">
   541→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">distress_probability</span> <span class="op">&gt;=</span> <span class="num">0.85</span> <span class="kw">AND</span> <span class="str">debt_to_equity</span> <span class="op">&gt;</span> <span class="num">3.0</span> <span class="kw">THEN</span> <span class="bool">ESCALATE</span> <span class="str">financial_review</span></div>
   542→              <div class="rule-result"><span class="rule-action">Route to CFO for emergency financial review and potential M&amp;A watchlist addition</span><span class="rule-tier" style="color:var(--rose);">Critical</span></div>
   543→            </div>
   544→            <div class="rule-card">
   545→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">supplier_revenue_decline_q</span> <span class="op">&gt;=</span> <span class="num">4</span> <span class="kw">AND</span> <span class="str">current_ratio</span> <span class="op">&lt;</span> <span class="num">1.2</span> <span class="kw">THEN</span> <span class="bool">ESCALATE</span> <span class="str">liquidity_alert</span></div>
   546→              <div class="rule-result"><span class="rule-action">Flag for supply chain finance team assessment and payment term review</span><span class="rule-tier" style="color:var(--amber);">High</span></div>
   547→            </div>
   548→            <div class="rule-card">
   549→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">accrual_anomaly_score</span> <span class="op">&gt;</span> <span class="num">0.7</span> <span class="kw">THEN</span> <span class="bool">ESCALATE</span> <span class="str">earnings_quality_review</span></div>
   550→              <div class="rule-result"><span class="rule-action">Forward to financial analyst for manual review of accruals and cash flow quality</span><span class="rule-tier" style="color:var(--cyan);">Medium</span></div>
   551→            </div>
   552→          </div>
   553→        </div>
   554→
   555→        <div id="tab-legal" class="tab-panel">
   556→          <div style="display:flex;flex-direction:column;gap:12px;">
   557→            <div class="rule-card">
   558→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">contract_clause_risk</span> <span class="op">==</span> <span class="str">"force_majeure_conflict"</span> <span class="kw">THEN</span> <span class="bool">ESCALATE</span> <span class="str">legal_review</span></div>
   559→              <div class="rule-result"><span class="rule-action">Route to legal counsel for clause-by-clause analysis and redline recommendation</span><span class="rule-tier" style="color:var(--rose);">Critical</span></div>
   560→            </div>
   561→            <div class="rule-card">
   562→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">indemnification_cap</span> <span class="op">&gt;</span> <span class="num">15000000</span> <span class="kw">THEN</span> <span class="bool">ESCALATE</span> <span class="str">liability_review</span></div>
   563→              <div class="rule-result"><span class="rule-action">Forward to VP Legal for liability exposure assessment before contract execution</span><span class="rule-tier" style="color:var(--amber);">High</span></div>
   564→            </div>
   565→          </div>
   566→        </div>
   567→
   568→        <div id="tab-compliance" class="tab-panel">
   569→          <div style="display:flex;flex-direction:column;gap:12px;">
   570→            <div class="rule-card">
   571→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">sanctions_list_match</span> <span class="op">==</span> <span class="bool">TRUE</span> <span class="kw">THEN</span> <span class="bool">BLOCK</span> <span class="kw">AND</span> <span class="bool">ESCALATE</span> <span class="str">immediate_compliance</span></div>
   572→              <div class="rule-result"><span class="rule-action">Block all transactions immediately. Alert Chief Compliance Officer within 5 minutes</span><span class="rule-tier" style="color:var(--rose);">Critical</span></div>
   573→            </div>
   574→            <div class="rule-card">
   575→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">compliance_gap_count</span> <span class="op">&gt;=</span> <span class="num">3</span> <span class="kw">AND</span> <span class="str">framework</span> <span class="op">IN</span> [<span class="str">"UFLPA"</span>, <span class="str">"EUDR"</span>] <span class="kw">THEN</span> <span class="bool">ESCALATE</span> <span class="str">regulatory_compliance</span></div>
   576→              <div class="rule-result"><span class="rule-action">Suspend supplier onboarding. Create remediation workflow for compliance team</span><span class="rule-tier" style="color:var(--amber);">High</span></div>
   577→            </div>
   578→          </div>
   579→        </div>
   580→
   581→        <div id="tab-operational" class="tab-panel">
   582→          <div style="display:flex;flex-direction:column;gap:12px;">
   583→            <div class="rule-card">
   584→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">on_time_delivery</span> <span class="op">&lt;</span> <span class="num">0.75</span> <span class="kw">FOR</span> <span class="num">3</span> <span class="kw">CONSECUTIVE</span> <span class="str">months</span> <span class="kw">THEN</span> <span class="bool">ESCALATE</span> <span class="str">supplier_review</span></div>
   585→              <div class="rule-result"><span class="rule-action">Trigger supplier performance review with operations team. Consider alternative sourcing</span><span class="rule-tier" style="color:var(--amber);">High</span></div>
   586→            </div>
   587→            <div class="rule-card">
   588→              <div class="rule-expression"><span class="kw">IF</span> <span class="str">quality_score</span> <span class="op">&lt;</span> <span class="num">80</span> <span class="kw">AND</span> <span class="str">defect_rate</span> <span class="op">&gt;</span> <span class="num">0.02</span> <span class="kw">THEN</span> <span class="bool">ESCALATE</span> <span class="str">quality_hold</span></div>
   589→              <div class="rule-result"><span class="rule-action">Place incoming shipments on quality hold. Notify quality assurance manager</span><span class="rule-tier" style="color:var(--cyan);">Medium</span></div>
   590→            </div>
   591→          </div>
   592→        </div>
   593→      </div>
   594→    </div>
   595→  </section>
   596→
   597→  <!-- DESIGN PRINCIPLES -->
   598→  <section class="section">
   599→    <div class="section-inner">
   600→      <div class="section-header reveal">
   601→        <div class="section-label">Design Philosophy</div>
   602→        <h2 class="section-title">Principles That Define Collaborative AI</h2>
   603→        <p class="section-desc">These are not just UI patterns. They are architectural principles that should guide every enterprise AI platform built after this one.</p>
   604→      </div>
   605→
   606→      <div class="accordion reveal">
   607→        <div class="accordion-item open">
   608→          <button class="accordion-trigger">
   609→            <span>Principle 1: Humans Never Fill Forms</span>
   610→            <svg class="accordion-chevron" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"/></svg>
   611→          </button>
   612→          <div class="accordion-body"><div class="accordion-content">
   613→            If a human is typing data into a field, the system has failed. Every data point should be extractable from existing sources: SEC filings, trade databases, internal ERP systems, previous documents, or real-time APIs. The human's role is verification, not data entry. Forms should arrive 100% pre-populated with a single Boolean decision at the bottom: approve, reject, or request changes. This principle reduces human cognitive load by 90%, eliminates transcription errors, and transforms 30-minute form-filling tasks into 30-second review-and-approve decisions. The auto-fill animation on this page demonstrates this principle in action.
   614→          </div></div>
   615→        </div>
   616→        <div class="accordion-item">
   617→          <button class="accordion-trigger">
   618→            <span>Principle 2: Every Escalation Carries Its Own Context</span>
   619→            <svg class="accordion-chevron" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"/></svg>
   620→          </button>
   621→          <div class="accordion-body"><div class="accordion-content">
   622→            When a task is escalated to a human, the decision card must contain everything needed to make an informed decision without switching to another application. This means: (1) What triggered the escalation and the raw data behind it, (2) What the AI recommends and why, with a confidence score, (3) What happens if approved versus rejected, including downstream impact analysis, (4) Historical context from similar past decisions and their outcomes, and (5) The specific risk tier and the name/role of the recommended decision-maker. A human should never need to ask "why am I seeing this?" The answer should be embedded in the decision card itself.
   623→          </div></div>
   624→        </div>
   625→        <div class="accordion-item">
   626→          <button class="accordion-trigger">
   627→            <span>Principle 3: Plugins Are Independent Cognitive Units</span>
   628→            <svg class="accordion-chevron" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"/></svg>
   629→          </button>
   630→          <div class="accordion-body"><div class="accordion-content">
   631→            Each plugin encapsulates a complete domain of cognitive labor with its own ML models, data sources, output schemas, and performance metrics. Plugins should be independently deployable, versionable, and toggleable. Deactivating the Sanctions Screener should not affect the Document Generator. Each plugin publishes its capabilities to the orchestration engine, which routes tasks to the appropriate plugin based on task type and risk classification. This microservices-inspired architecture allows organizations to adopt AI incrementally, starting with low-risk automations and progressively activating higher-stakes plugins as confidence grows.
   632→          </div></div>
   633→        </div>
   634→        <div class="accordion-item">
   635→          <button class="accordion-trigger">
   636→            <span>Principle 4: Boolean Is the Only Human Input</span>
   637→            <svg class="accordion-chevron" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"/></svg>
   638→          </button>
   639→          <div class="accordion-body"><div class="accordion-content">
   640→            The human interface should be as simple as possible: approve, reject, or escalate. These are Boolean expressions. The AI has already done the analysis, extracted the data, generated the documents, and formulated the recommendation. The human's cognitive contribution is judgment, not labor. This is fundamentally different from traditional enterprise software that asks humans to fill 50-field forms, navigate 12-tab interfaces, and manually cross-reference data across systems. In the HITL paradigm, the human is a decision-maker, not a data entry clerk. The decision cards on this page are the canonical implementation of this principle.
   641→          </div></div>
   642→        </div>
   643→        <div class="accordion-item">
   644→          <button class="accordion-trigger">
   645→            <span>Principle 5: Full Audit Trail, Zero Ambiguity</span>
   646→            <svg class="accordion-chevron" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"/></svg>
   647→          </button>
   648→          <div class="accordion-body"><div class="accordion-content">
   649→            Every automated action and every human decision is logged with: timestamp, agent/human identity, input data, output decision, confidence score (for AI), reasoning (for humans), and downstream impact. This audit trail serves three purposes: regulatory compliance (SOX, GDPR, EU AI Act require decision traceability), continuous improvement (every human override trains the AI to be more accurate next time), and accountability (when a $50M supply chain decision goes wrong, there must be a clear record of who approved what and why). The live feed on this page demonstrates the real-time logging aspect of this principle.
   650→          </div></div>
   651→        </div>
   652→        <div class="accordion-item">
   653→          <button class="accordion-trigger">
   654→            <span>Principle 6: The Feedback Loop Closes the Intelligence Gap</span>
   655→            <svg class="accordion-chevron" width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"/></svg>
   656→          </button>
   657→          <div class="accordion-body"><div class="accordion-content">
   658→            When a human overrides an AI recommendation, that override becomes a training signal. If the AI recommended "Approve" with 91% confidence but the human rejected, the model's feature weights are adjusted to account for the human's reasoning (captured in the escalation context). Over time, the AI learns the organization's risk appetite, the decision-makers' preferences, and the edge cases that pure data-driven models miss. This creates a virtuous cycle: better AI recommendations lead to fewer escalations, which means humans spend less time on low-value decisions and more time on strategic judgment calls. The 90/10 split improves toward 95/5 over time, but the remaining 5% becomes increasingly high-stakes and strategically important.
   659→          </div></div>
   660→        </div>
   661→      </div>
   662→    </div>
   663→  </section>
   664→
   665→  <!-- CTA -->
   666→  <section class="section">
   667→    <div class="section-inner reveal">
   668→      <div class="animated-border">
   669→        <div class="card-inner" style="text-align:center;">
   670→          <h2 style="font-size:clamp(1.4rem,3vw,2rem);font-weight:800;letter-spacing:-0.02em;margin-bottom:16px;">The Collaborative Agency is the Enterprise AI Endgame</h2>
   671→          <p style="font-size:1rem;color:var(--text-secondary);max-width:640px;margin:0 auto 28px;line-height:1.7;">Most AI platforms force humans to adapt to the machine. This platform adapts the machine to the human. Agents do the cognitive labor of reading, writing, analyzing, and generating. Humans do what only humans can: exercise judgment, take accountability, and make the decisions that shape organizations.</p>
   672→          <div class="hero-actions">
   673→            <a href="contact.html" class="btn btn-primary">Schedule a Briefing</a>
   674→            <a href="platform.html" class="btn btn-ghost">View Full Platform</a>
   675→          </div>
   676→        </div>
   677→      </div>
   678→    </div>
   679→  </section>
   680→
   681→  <!-- FOOTER -->
   682→  <footer class="site-footer">
   683→    <div class="footer-inner">
   684→      <div class="footer-brand">
   685→        <div class="brand-icon" style="width:28px;height:28px;font-size:0.7rem;">SC</div>
   686→        AI Supply Chain
   687→      </div>
   688→      <div class="footer-links">
   689→        <a href="index.html">Home</a>
   690→        <a href="vision.html">Vision</a>
   691→        <a href="platform.html">Platform</a>
   692→        <a href="intelligence.html">Intelligence</a>
   693→        <a href="ma-matching.html">M&amp;A</a>
   694→        <a href="hitl.html">HITL</a>
   695→        <a href="roadmap.html">Roadmap</a>
   696→        <a href="contact.html">Contact</a>
   697→      </div>
   698→    </div>
   699→    <div class="footer-copy">
   700→      AI Supply Chain Risk Predictor &mdash; Confidential &middot; For authorised viewers only
   701→    </div>
   702→  </footer>
   703→
   704→  <script src="js/main.js"></script>
   705→  <script src="js/hitl.js"></script>
   706→</body>
   707→</html>
   708→
