     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   272→        </div>
   273→      </div>
   274→    </div>
   275→  </section>
   276→
   277→  <!-- FOOTER -->
   278→  <footer class="site-footer">
   279→    <div class="footer-inner">
   280→      <div class="footer-brand">
   281→        <div class="brand-icon" style="width:28px;height:28px;font-size:0.7rem;">SC</div>
   282→        AI Supply Chain Risk Predictor
   283→      </div>
   284→      <div class="footer-links">
   285→        <a href="index.html">Home</a>
   286→        <a href="vision.html">Vision</a>
   287→        <a href="platform.html">Platform</a>
   288→        <a href="intelligence.html">Intelligence</a>
   289→        <a href="ma-matching.html">M&amp;A</a>
   290→        <a href="hitl.html">HITL</a>
   291→        <a href="roadmap.html">Roadmap</a>
   292→        <a href="contact.html">Contact</a>
   293→      </div>
   294→    </div>
   295→    <div class="footer-copy">
   296→      &copy; 2025 AI Supply Chain Risk Predictor. All rights reserved.
   297→    </div>
   298→  </footer>
   299→
   300→  <script src="js/main.js"></script>
   301→</body>
   302→</html>
